

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4820 ;;		 -> STR_12(8), STR_11(8), STR_10(17), STR_9(16), 
  4821 ;;		 -> STR_8(11), STR_7(8), STR_6(9), STR_5(16), 
  4822 ;;		 -> STR_4(8), STR_3(13), STR_2(13), STR_1(15), 
  4823 ;;  addr            1    2[BANK0 ] unsigned char 
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;		None
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  1    wreg      void 
  4828 ;; Registers used:
  4829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4830 ;; Tracked objects:
  4831 ;;		On entry : 0/0
  4832 ;;		On exit  : 0/0
  4833 ;;		Unchanged: 0/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4835 ;;      Params:         0       3       0       0       0
  4836 ;;      Locals:         0       0       0       0       0
  4837 ;;      Temps:          0       0       0       0       0
  4838 ;;      Totals:         0       3       0       0       0
  4839 ;;Total ram usage:        3 bytes
  4840 ;; Hardware stack levels used:    1
  4841 ;; Hardware stack levels required when called:    2
  4842 ;; This function calls:
  4843 ;;		_clcd_write
  4844 ;; This function is called by:
  4845 ;;		_main
  4846 ;;		_door_status
  4847 ;;		_time_display_screen
  4848 ;;		_power_on_screen
  4849 ;;		_menu_display_screen
  4850 ;;		_set_temp
  4851 ;;		_set_time
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           
  4856                           ;psect for function _clcd_print
  4857  0CBC                     _clcd_print:	
  4858  0CBC                     l2495:	
  4859                           ;incstack = 0
  4860                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4861                           
  4862                           
  4863                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  4864  0CBC  01F3               	clrf	clcd_write@mode
  4865  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0CBF  0822               	movf	clcd_print@addr,w
  4868  0CC0  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  4869                           
  4870                           ;clcd.c: 66:     while (*str != '\0')
  4871  0CC5  2CDE               	goto	l2501
  4872  0CC6                     l2497:	
  4873                           
  4874                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  4875  0CC6  01F3               	clrf	clcd_write@mode
  4876  0CC7  0AF3               	incf	clcd_write@mode,f
  4877  0CC8  0821               	movf	clcd_print@str+1,w
  4878  0CC9  00FF               	movwf	btemp+1
  4879  0CCA  0820               	movf	clcd_print@str,w
  4880  0CCB  0084               	movwf	4
  4881  0CCC  120A  158A  2000  120A  158A  	fcall	stringtab
  4882  0CD1  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  4883  0CD6                     l2499:	
  4884                           
  4885                           ;clcd.c: 69:         str++;
  4886  0CD6  3001               	movlw	1
  4887  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0CD9  07A0               	addwf	clcd_print@str,f
  4890  0CDA  1803               	skipnc
  4891  0CDB  0AA1               	incf	clcd_print@str+1,f
  4892  0CDC  3000               	movlw	0
  4893  0CDD  07A1               	addwf	clcd_print@str+1,f
  4894  0CDE                     l2501:	
  4895                           
  4896                           ;clcd.c: 66:     while (*str != '\0')
  4897  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  4898  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  4899  0CE0  0821               	movf	clcd_print@str+1,w
  4900  0CE1  00FF               	movwf	btemp+1
  4901  0CE2  0820               	movf	clcd_print@str,w
  4902  0CE3  0084               	movwf	4
  4903  0CE4  120A  158A  2000  120A  158A  	fcall	stringtab
  4904  0CE9  3A00               	xorlw	0
  4905  0CEA  1D03               	skipz
  4906  0CEB  2CED               	goto	u2091
  4907  0CEC  2CEE               	goto	u2090
  4908  0CED                     u2091:	
  4909  0CED  2CC6               	goto	l2497
  4910  0CEE                     u2090:	
  4911  0CEE                     l215:	
  4912  0CEE  0008               	return
  4913  0CEF                     __end_of_clcd_print:	
  4914                           
  4915                           	psect	text15
  4916  0C78                     __ptext15:	
  4917 ;; *************** function _init_config *****************
  4918 ;; Defined at:
  4919 ;;		line 14 in file "main.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  1    wreg      void 
  4926 ;; Registers used:
  4927 ;;		wreg, status,2, status,0, pclath, cstack
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4933 ;;      Params:         0       0       0       0       0
  4934 ;;      Locals:         0       0       0       0       0
  4935 ;;      Temps:          0       0       0       0       0
  4936 ;;      Totals:         0       0       0       0       0
  4937 ;;Total ram usage:        0 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    4
  4940 ;; This function calls:
  4941 ;;		_init_clcd
  4942 ;;		_init_matrix_keypad
  4943 ;;		_init_timer2
  4944 ;; This function is called by:
  4945 ;;		_main
  4946 ;; This function uses a non-reentrant model
  4947 ;;
  4948                           
  4949                           
  4950                           ;psect for function _init_config
  4951  0C78                     _init_config:	
  4952  0C78                     l1991:	
  4953                           ;incstack = 0
  4954                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  4955                           
  4956                           
  4957                           ;main.c: 16: 
  4958  0C78  120A  158A  2422  120A  158A  	fcall	_init_clcd
  4959                           
  4960                           ;main.c: 17:     RC1 = 0;
  4961  0C7D  120A  158A  242D  120A  158A  	fcall	_init_matrix_keypad
  4962  0C82                     l1993:	
  4963                           
  4964                           ;main.c: 20:     TRISB3 = 1;
  4965  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  4966  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  4967  0C84  1107               	bcf	7,2	;volatile
  4968  0C85                     l1995:	
  4969                           
  4970                           ;main.c: 21: 
  4971  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0C87  1107               	bcf	7,2	;volatile
  4974                           
  4975                           ;main.c: 24: void main(void) {
  4976  0C88  120A  118A  27F3  120A  158A  	fcall	_init_timer2
  4977  0C8D                     l1997:	
  4978                           
  4979                           ;main.c: 26: 
  4980  0C8D  170B               	bsf	11,6	;volatile
  4981  0C8E                     l1999:	
  4982                           
  4983                           ;main.c: 27: 
  4984  0C8E  178B               	bsf	11,7	;volatile
  4985  0C8F                     l2001:	
  4986                           
  4987                           ;main.c: 29:     int reset_flag;
  4988  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  4989  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  4990  0C91  1087               	bcf	7,1	;volatile
  4991  0C92                     l2003:	
  4992                           
  4993                           ;main.c: 30:     while (1) {
  4994  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  4995  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  4996  0C94  1087               	bcf	7,1	;volatile
  4997  0C95                     l2005:	
  4998                           
  4999                           ;main.c: 32: 
  5000  0C95  1586               	bsf	6,3	;volatile
  5001  0C96                     l59:	
  5002  0C96  0008               	return
  5003  0C97                     __end_of_init_config:	
  5004                           
  5005                           	psect	text16
  5006  07F3                     __ptext16:	
  5007 ;; *************** function _init_timer2 *****************
  5008 ;; Defined at:
  5009 ;;		line 4 in file "timers.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;		None
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;		None
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  1    wreg      void 
  5016 ;; Registers used:
  5017 ;;		wreg
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5023 ;;      Params:         0       0       0       0       0
  5024 ;;      Locals:         0       0       0       0       0
  5025 ;;      Temps:          0       0       0       0       0
  5026 ;;      Totals:         0       0       0       0       0
  5027 ;;Total ram usage:        0 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    1
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_init_config
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _init_timer2
  5039  07F3                     _init_timer2:	
  5040  07F3                     l1769:	
  5041                           ;incstack = 0
  5042                           ; Regs used in _init_timer2: [wreg]
  5043                           
  5044                           
  5045                           ;timers.c: 7:     T2CKPS0 = 1;
  5046  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  5047  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  5048  07F5  1412               	bsf	18,0	;volatile
  5049                           
  5050                           ;timers.c: 8:     T2CKPS1 = 1;
  5051  07F6  1492               	bsf	18,1	;volatile
  5052  07F7                     l1771:	
  5053                           
  5054                           ;timers.c: 11:     PR2 = 250;
  5055  07F7  30FA               	movlw	250
  5056  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  5057  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  5058  07FA  0092               	movwf	18	;volatile
  5059  07FB                     l1773:	
  5060                           
  5061                           ;timers.c: 14:     TMR2IE = 1;
  5062  07FB  148C               	bsf	12,1	;volatile
  5063  07FC                     l1775:	
  5064                           
  5065                           ;timers.c: 17:     TMR2ON = 0;
  5066  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  5067  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  5068  07FE  1112               	bcf	18,2	;volatile
  5069  07FF                     l293:	
  5070  07FF  0008               	return
  5071  0800                     __end_of_init_timer2:	
  5072                           
  5073                           	psect	text17
  5074  0C2D                     __ptext17:	
  5075 ;; *************** function _init_matrix_keypad *****************
  5076 ;; Defined at:
  5077 ;;		line 4 in file "matrix_keypad.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;		None
  5080 ;; Auto vars:     Size  Location     Type
  5081 ;;		None
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		wreg, status,2
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5091 ;;      Params:         0       0       0       0       0
  5092 ;;      Locals:         0       0       0       0       0
  5093 ;;      Temps:          0       0       0       0       0
  5094 ;;      Totals:         0       0       0       0       0
  5095 ;;Total ram usage:        0 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; Hardware stack levels required when called:    1
  5098 ;; This function calls:
  5099 ;;		Nothing
  5100 ;; This function is called by:
  5101 ;;		_init_config
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _init_matrix_keypad
  5107  0C2D                     _init_matrix_keypad:	
  5108  0C2D                     l1757:	
  5109                           ;incstack = 0
  5110                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  5111                           
  5112                           
  5113                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  5114  0C2D  1683               	bsf	3,5	;RP0=1, select bank1
  5115  0C2E  1303               	bcf	3,6	;RP1=0, select bank1
  5116  0C2F  0806               	movf	6,w	;volatile
  5117  0C30  3807               	iorlw	7
  5118  0C31  0086               	movwf	6	;volatile
  5119                           
  5120                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  5121  0C32  0808               	movf	8,w	;volatile
  5122  0C33  39F0               	andlw	240
  5123  0C34  0088               	movwf	8	;volatile
  5124  0C35                     l1759:	
  5125                           
  5126                           ;matrix_keypad.c: 15:     nRBPU = 0;
  5127  0C35  1381               	bcf	1,7	;volatile
  5128  0C36                     l1761:	
  5129                           
  5130                           ;matrix_keypad.c: 18:     RD3 = 1;
  5131  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  5132  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  5133  0C38  1588               	bsf	8,3	;volatile
  5134  0C39                     l1763:	
  5135                           
  5136                           ;matrix_keypad.c: 19:     RD2 = 1;
  5137  0C39  1508               	bsf	8,2	;volatile
  5138  0C3A                     l1765:	
  5139                           
  5140                           ;matrix_keypad.c: 20:     RD1 = 1;
  5141  0C3A  1488               	bsf	8,1	;volatile
  5142  0C3B                     l1767:	
  5143                           
  5144                           ;matrix_keypad.c: 21:     RD0 = 1;
  5145  0C3B  1408               	bsf	8,0	;volatile
  5146  0C3C                     l238:	
  5147  0C3C  0008               	return
  5148  0C3D                     __end_of_init_matrix_keypad:	
  5149                           
  5150                           	psect	text18
  5151  0C22                     __ptext18:	
  5152 ;; *************** function _init_clcd *****************
  5153 ;; Defined at:
  5154 ;;		line 44 in file "clcd.c"
  5155 ;; Parameters:    Size  Location     Type
  5156 ;;		None
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;		None
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  1    wreg      void 
  5161 ;; Registers used:
  5162 ;;		wreg, status,2, status,0, pclath, cstack
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5168 ;;      Params:         0       0       0       0       0
  5169 ;;      Locals:         0       0       0       0       0
  5170 ;;      Temps:          0       0       0       0       0
  5171 ;;      Totals:         0       0       0       0       0
  5172 ;;Total ram usage:        0 bytes
  5173 ;; Hardware stack levels used:    1
  5174 ;; Hardware stack levels required when called:    3
  5175 ;; This function calls:
  5176 ;;		_init_display_controller
  5177 ;; This function is called by:
  5178 ;;		_init_config
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           
  5183                           ;psect for function _init_clcd
  5184  0C22                     _init_clcd:	
  5185  0C22                     l1749:	
  5186                           ;incstack = 0
  5187                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5188                           
  5189                           
  5190                           ;clcd.c: 47:     TRISD = 0x00;
  5191  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  5192  0C23  1303               	bcf	3,6	;RP1=0, select bank1
  5193  0C24  0188               	clrf	8	;volatile
  5194  0C25                     l1751:	
  5195                           
  5196                           ;clcd.c: 50:     TRISE2 = 0;
  5197  0C25  1109               	bcf	9,2	;volatile
  5198  0C26                     l1753:	
  5199                           
  5200                           ;clcd.c: 51:     TRISE1 = 0;
  5201  0C26  1089               	bcf	9,1	;volatile
  5202  0C27                     l1755:	
  5203                           
  5204                           ;clcd.c: 53:     init_display_controller();
  5205  0C27  120A  158A  262F  120A  158A  	fcall	_init_display_controller
  5206  0C2C                     l206:	
  5207  0C2C  0008               	return
  5208  0C2D                     __end_of_init_clcd:	
  5209                           
  5210                           	psect	text19
  5211  0E2F                     __ptext19:	
  5212 ;; *************** function _init_display_controller *****************
  5213 ;; Defined at:
  5214 ;;		line 21 in file "clcd.c"
  5215 ;; Parameters:    Size  Location     Type
  5216 ;;		None
  5217 ;; Auto vars:     Size  Location     Type
  5218 ;;		None
  5219 ;; Return value:  Size  Location     Type
  5220 ;;                  1    wreg      void 
  5221 ;; Registers used:
  5222 ;;		wreg, status,2, status,0, pclath, cstack
  5223 ;; Tracked objects:
  5224 ;;		On entry : 0/0
  5225 ;;		On exit  : 0/0
  5226 ;;		Unchanged: 0/0
  5227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5228 ;;      Params:         0       0       0       0       0
  5229 ;;      Locals:         0       0       0       0       0
  5230 ;;      Temps:          2       0       0       0       0
  5231 ;;      Totals:         2       0       0       0       0
  5232 ;;Total ram usage:        2 bytes
  5233 ;; Hardware stack levels used:    1
  5234 ;; Hardware stack levels required when called:    2
  5235 ;; This function calls:
  5236 ;;		_clcd_write
  5237 ;; This function is called by:
  5238 ;;		_init_clcd
  5239 ;; This function uses a non-reentrant model
  5240 ;;
  5241                           
  5242                           
  5243                           ;psect for function _init_display_controller
  5244  0E2F                     _init_display_controller:	
  5245  0E2F                     l1725:	
  5246                           ;incstack = 0
  5247                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5248                           
  5249                           
  5250                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5251  0E2F  30C3               	movlw	195
  5252  0E30  00F8               	movwf	??_init_display_controller+1
  5253  0E31  30CD               	movlw	205
  5254  0E32  00F7               	movwf	??_init_display_controller
  5255  0E33                     u2817:	
  5256  0E33  0BF7               	decfsz	??_init_display_controller,f
  5257  0E34  2E33               	goto	u2817
  5258  0E35  0BF8               	decfsz	??_init_display_controller+1,f
  5259  0E36  2E33               	goto	u2817
  5260  0E37                     l1727:	
  5261                           
  5262                           ;clcd.c: 27:     clcd_write(0x33, 0);
  5263  0E37  01F3               	clrf	clcd_write@mode
  5264  0E38  3033               	movlw	51
  5265  0E39  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5266  0E3E                     l1729:	
  5267                           
  5268                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5269  0E3E  301B               	movlw	27
  5270  0E3F  00F8               	movwf	??_init_display_controller+1
  5271  0E40  309E               	movlw	158
  5272  0E41  00F7               	movwf	??_init_display_controller
  5273  0E42                     u2827:	
  5274  0E42  0BF7               	decfsz	??_init_display_controller,f
  5275  0E43  2E42               	goto	u2827
  5276  0E44  0BF8               	decfsz	??_init_display_controller+1,f
  5277  0E45  2E42               	goto	u2827
  5278  0E46  0000               	nop
  5279                           
  5280                           ;clcd.c: 29:     clcd_write(0x33, 0);
  5281  0E47  01F3               	clrf	clcd_write@mode
  5282  0E48  3033               	movlw	51
  5283  0E49  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5284  0E4E                     l1731:	
  5285                           
  5286                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5287  0E4E  30A6               	movlw	166
  5288  0E4F  00F7               	movwf	??_init_display_controller
  5289  0E50                     u2837:	
  5290  0E50  0BF7               	decfsz	??_init_display_controller,f
  5291  0E51  2E50               	goto	u2837
  5292  0E52  0000               	nop
  5293  0E53                     l1733:	
  5294                           
  5295                           ;clcd.c: 31:     clcd_write(0x33, 0);
  5296  0E53  01F3               	clrf	clcd_write@mode
  5297  0E54  3033               	movlw	51
  5298  0E55  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5299  0E5A                     l1735:	
  5300                           
  5301                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5302  0E5A  2E5B               	nop2	;2 cycle nop
  5303  0E5B  2E5C               	nop2	;2 cycle nop
  5304  0E5C  0000               	nop
  5305  0E5D                     l1737:	
  5306                           
  5307                           ;clcd.c: 34:     clcd_write(0x02, 0);
  5308  0E5D  01F3               	clrf	clcd_write@mode
  5309  0E5E  3002               	movlw	2
  5310  0E5F  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5311  0E64                     l1739:	
  5312                           
  5313                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5314  0E64  30A6               	movlw	166
  5315  0E65  00F7               	movwf	??_init_display_controller
  5316  0E66                     u2847:	
  5317  0E66  0BF7               	decfsz	??_init_display_controller,f
  5318  0E67  2E66               	goto	u2847
  5319  0E68  0000               	nop
  5320                           
  5321                           ;clcd.c: 36:     clcd_write(0x28, 0);
  5322  0E69  01F3               	clrf	clcd_write@mode
  5323  0E6A  3028               	movlw	40
  5324  0E6B  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5325  0E70                     l1741:	
  5326                           
  5327                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5328  0E70  30A6               	movlw	166
  5329  0E71  00F7               	movwf	??_init_display_controller
  5330  0E72                     u2857:	
  5331  0E72  0BF7               	decfsz	??_init_display_controller,f
  5332  0E73  2E72               	goto	u2857
  5333  0E74  0000               	nop
  5334  0E75                     l1743:	
  5335                           
  5336                           ;clcd.c: 38:     clcd_write(0x01, 0);
  5337  0E75  01F3               	clrf	clcd_write@mode
  5338  0E76  3001               	movlw	1
  5339  0E77  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5340                           
  5341                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5342  0E7C  3004               	movlw	4
  5343  0E7D  00F8               	movwf	??_init_display_controller+1
  5344  0E7E  303D               	movlw	61
  5345  0E7F  00F7               	movwf	??_init_display_controller
  5346  0E80                     u2867:	
  5347  0E80  0BF7               	decfsz	??_init_display_controller,f
  5348  0E81  2E80               	goto	u2867
  5349  0E82  0BF8               	decfsz	??_init_display_controller+1,f
  5350  0E83  2E80               	goto	u2867
  5351  0E84  2E85               	nop2
  5352  0E85                     l1745:	
  5353                           
  5354                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  5355  0E85  01F3               	clrf	clcd_write@mode
  5356  0E86  300C               	movlw	12
  5357  0E87  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  5358  0E8C                     l1747:	
  5359                           
  5360                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5361  0E8C  30A6               	movlw	166
  5362  0E8D  00F7               	movwf	??_init_display_controller
  5363  0E8E                     u2877:	
  5364  0E8E  0BF7               	decfsz	??_init_display_controller,f
  5365  0E8F  2E8E               	goto	u2877
  5366  0E90  0000               	nop
  5367  0E91                     l203:	
  5368  0E91  0008               	return
  5369  0E92                     __end_of_init_display_controller:	
  5370                           
  5371                           	psect	text20
  5372  0CEF                     __ptext20:	
  5373 ;; *************** function _clcd_write *****************
  5374 ;; Defined at:
  5375 ;;		line 4 in file "clcd.c"
  5376 ;; Parameters:    Size  Location     Type
  5377 ;;  byte            1    wreg     unsigned char 
  5378 ;;  mode            1    3[COMMON] unsigned char 
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;  byte            1    6[COMMON] unsigned char 
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  1    wreg      void 
  5383 ;; Registers used:
  5384 ;;		wreg, status,2, status,0
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5390 ;;      Params:         1       0       0       0       0
  5391 ;;      Locals:         1       0       0       0       0
  5392 ;;      Temps:          2       0       0       0       0
  5393 ;;      Totals:         4       0       0       0       0
  5394 ;;Total ram usage:        4 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    1
  5397 ;; This function calls:
  5398 ;;		Nothing
  5399 ;; This function is called by:
  5400 ;;		_clear_screen
  5401 ;;		_init_display_controller
  5402 ;;		_clcd_putch
  5403 ;;		_clcd_print
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407                           
  5408                           ;psect for function _clcd_write
  5409  0CEF                     _clcd_write:	
  5410                           
  5411                           ;incstack = 0
  5412                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5413                           ;clcd_write@byte stored from wreg
  5414  0CEF  00F6               	movwf	clcd_write@byte
  5415  0CF0                     l1693:	
  5416                           
  5417                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = (__bit)mode;
  5418  0CF0  1873               	btfsc	clcd_write@mode,0
  5419  0CF1  2CF3               	goto	u1051
  5420  0CF2  2CF7               	goto	u1050
  5421  0CF3                     u1051:	
  5422  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  5423  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  5424  0CF5  1509               	bsf	9,2	;volatile
  5425  0CF6  2CFA               	goto	u1064
  5426  0CF7                     u1050:	
  5427  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  5428  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  5429  0CF9  1109               	bcf	9,2	;volatile
  5430  0CFA                     u1064:	
  5431  0CFA                     l1695:	
  5432                           
  5433                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  5434  0CFA  0876               	movf	clcd_write@byte,w
  5435  0CFB  39F0               	andlw	240
  5436  0CFC  0088               	movwf	8	;volatile
  5437  0CFD                     l1697:	
  5438                           
  5439                           ;clcd.c: 9:     RE1 = 1;
  5440  0CFD  1489               	bsf	9,1	;volatile
  5441  0CFE                     l1699:	
  5442                           
  5443                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5444  0CFE  30A6               	movlw	166
  5445  0CFF  00F4               	movwf	??_clcd_write
  5446  0D00                     u2887:	
  5447  0D00  0BF4               	decfsz	??_clcd_write,f
  5448  0D01  2D00               	goto	u2887
  5449  0D02  0000               	nop
  5450  0D03                     l1701:	
  5451                           
  5452                           ;clcd.c: 11:     RE1 = 0;
  5453  0D03  1283               	bcf	3,5	;RP0=0, select bank0
